id,Gender,Age,Annual Salary,Credit Card Debt,Net Worth,Car Purchase Amount
892604,M,43.09147264,74090.51299,10877.69223,225670.1288,42321.56548
89263202,M,31.97176907,73935.74201,8253.583457,625484.0917,44463.30502
892657,F,62.86886081,75719.22986,10515.28135,474485.6659,67092.23276
89296,F,35.39291819,47054.14246,7234.672092,275762.4836,22091.11839
893061,F,49.62207396,42003.01617,6052.844775,579220.0393,40022.17406
89344,M,50.69628655,74418.55717,8632.699007,472761.6208,56071.61377
89346,F,54.40906192,52786.1971,9246.813159,556014.9704,49442.12107
893526,M,37.07521505,78804.99824,12710.00309,315058.7167,42497.72862
893548,M,44.2639884,66932.47176,11033.16277,149761.1281,37084.77621
893783,F,57.10507937,56066.07685,5235.7599,497876.2478,51866.48719
89382601,M,47.48853379,48591.57177,14309.21115,364858.7148,35716.31133
89382602,M,52.00403731,38213.88844,11492.74174,579059.3132,39892.93343
893988,F,52.47484301,56444.76848,11932.73881,69821.6376,35781.16156
894047,M,47.78541236,67080.6142,7880.423663,244188.0008,42866.21274
894089,F,55.01756589,83333.81054,9874.075327,1000000,80000
894090,M,46.52064185,73502.12458,11132.39299,765711.6025,60526.97788
894326,F,44.74440761,88816.02695,9317.22195,493592.1764,59758.73247
894329,F,39.6048097,70381.37499,6718.857016,305253.2658,39606.24598
894335,F,47.42452905,67647.74764,8767.783547,787984.2882,58641.71051
894604,M,45.01562039,79781.90126,11148.10325,427287.6277,52983.89411
894618,F,49.10443956,64665.39122,7404.080751,521815.7353,50666.88173
894855,M,60.18011891,58837.97088,12788.81573,622324.7499,59625.02618
895100,M,33.81125185,49607.23466,9344.32377,290711.867,22630.25982
89511501,M,36.3750977,67032.16445,7666.5303,516738.1724,41137.89459
89511502,M,51.3613807,65245.57379,11554.2723,542777.4892,53496.48183
89524,M,42.2652013,56174.3433,10394.57246,398011.5804,36543.93642
895299,M,48.09742994,47227.01542,11312.51035,642335.1021,43503.97349
8953902,F,35.37227549,40300.49467,8828.164449,719846.9824,31146.71078
895633,F,44.23255578,45504.74866,9245.466786,374777.6929,31526.04931
896839,M,48.07331843,50017.38154,7514.393035,160487.0006,31083.70271
896864,F,47.47086936,66226.72902,8511.814921,356213.0776,45366.35963
897132,M,31.24483833,41361.95045,10755.50842,615720.0425,25252.93221
897137,F,45.34659851,56687.41273,9050.284083,414034.6096,39888.59789
897374,M,48.70123214,68114.60169,11633.95265,521061.1115,52240.72866
89742801,M,61.31742411,51086.88482,12254.53943,59630.07789,39911.6116
897604,M,50.67226399,71921.45038,6354.372629,169714.2655,45857.75365
897630,F,35.48520024,56807.01728,8851.564939,385250.7163,30826.10903
897880,M,52.51971144,43019.8475,8527.034281,454791.7251,39422.79389
89812,F,42.12055603,63875.20999,11397.68601,188327.5831,34678.83226
89813,M,39.12031813,41587.39238,5397.031602,322891.7787,23517.91983
898143,F,38.10594756,49661.96712,4679.441732,375654.1472,28733.68779
89827,M,40.75219483,92471.17612,5404.397644,515717.7476,59096.26978
898431,M,43.70539661,70136.82862,7765.975483,555993.1081,50188.86612
89864002,F,43.07820399,52664.71719,14435.74305,411932.8191,35659.12237
898677,F,38.63314682,55618.06942,7557.657205,854283.5574,46398.35204
898678,M,33.24696771,54912.44043,8203.56263,537572.1338,32291.18978
89869,M,46.91189053,56692.78044,7946.435929,685541.6501,49079.29461
898690,M,45.30594136,63561.04525,3730.11972,608019.6308,49348.88394
899147,F,50.72631901,62788.93529,13224.45167,192514.6431,41427.59797
899187,M,42.1200795,38453.86033,15283.41752,320834.0102,24221.99937
899667,F,55.25607797,59486.27073,6515.336778,228434.0508,44424.07681
899987,F,62.46308509,68149.63056,9560.448204,401916.0981,60390.06616
9010018,M,51.56054437,49393.46784,11521.6189,475263.2759,42793.9932
901011,M,51.10053283,72262.20245,12124.82386,187821.0958,46935.72774
9010258,F,62.62575416,64494.39535,8765.624109,408679.8596,58667.06865
9010259,F,45.56856449,54362.70307,15647.35449,388898.069,38042.80065
901028,F,46.55637266,55657.65681,9625.399586,377424.6157,39270.57909
9010333,M,57.70495365,73512.41269,11054.27478,236420.9695,54606.18769
901034301,F,36.71815503,70621.52393,9384.067625,366327.7432,39083.94268
901034302,F,51.42349784,70275.68706,10359.17579,253181.9789,47984.12043
901041,M,36.12691774,74420.10254,10274.13558,551344.3365,46082.80993
9010598,F,31.61348869,54395.05356,10693.88704,549212.4268,30964.07804
9010872,F,31.89622257,60384.34541,11518.29175,589180.4485,35726.95299
9010877,F,43.05089188,66813.664,15458.68867,600685.1915,49065.1634
901088,M,51.08481106,84120.95497,9596.513091,27888.74525,48955.85816
9011494,F,43.12954854,54236.62092,7275.314728,432447.5324,37183.10293
9011495,F,57.80193013,64426.59613,9514.645028,137601.844,46710.52519
9011971,F,48.83752201,71150.19894,9848.997857,480468.247,52889.56257
9012000,M,42.99229711,60325.20676,10128.1151,62149.94034,29754.66271
9012315,F,48.30867264,91083.73918,13148.85597,387538.2487,60960.83428
9012568,M,39.71130983,60380.22868,2799.719601,508962.4874,39975.43302
9012795,F,34.72822141,72948.11812,12664.32052,360457.0496,38545.80328
901288,M,43.00071798,74834.57117,9366.027561,712233.8241,56764.44728
9013005,F,57.13457591,67752.38329,13851.92122,657178.4135,63079.84329
901303,F,47.21795133,59205.89035,2689.317953,856287.1522,55700.83389
901315,M,31.75957954,64874.03368,8511.835275,528087.5277,36367.18452
9013579,M,44.34525343,63305.84963,16146.77016,749016.565,52477.83479
9013594,M,50.27457289,74176.2079,11894.4244,290608.3977,50296.67496
9013838,F,43.57649526,47230.92278,4421.153379,558001.0241,37259.84386
901549,M,56.72544675,65980.95617,7009.186038,173272.8954,47715.96049
901836,M,35.07555289,51428.66337,9221.265417,457116.1945,29540.87013
90250,F,52.90793462,75381.07571,7925.059589,545125.9592,60567.18837
90251,F,41.02339176,54742.3946,10342.60917,447393.4883,36125.48846
902727,M,44.00603343,76245.2434,6139.387823,674190.6949,57303.87131
90291,F,62.62213572,60409.75787,9611.317626,255285.4063,51922.07691
902975,M,49.7733395,57600.59673,10340.30041,128387.9293,35848.82935
902976,F,42.06422454,71371.92544,7094.827,321431.279,42704.3221
903011,F,40.961674,79444.01301,11620.1079,627086.6563,55174.98946
90312,M,40.2012564,47569.44212,7840.293189,281690.8431,26599.90843
90317302,F,40.39729481,71193.72803,3854.733177,762832.2606,53993.44322
903483,F,55.57696873,46412.82136,11652.2729,595028.8431,47970.76767
903507,F,47.55430896,57368.05622,10175.74457,466128.9118,43641.65727
903516,F,41.27000968,65826.12291,11715.3714,416748.7309,41679.7929
903554,M,61.03424503,61824.8798,11211.99502,660897.0146,63140.05082
